[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
14:59:35 [dtext] "fn16" @(408.3,1769.4) col=#61afef
14:59:35 [dtext] "(" @(436.9,1766.4) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1769.4) col=#e06c75
14:59:35 [dtext] "," @(451.2,1769.4) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1766.4) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1769.4) col=#e06c75
14:59:35 [dtext] " " @(472.7,1769.4) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1766.4) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1766.4) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1769.4) col=#e06c75
14:59:35 [dtext] " " @(537.0,1769.4) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1766.4) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1787.6) col=#7d8799
14:59:35 [dtext] " " @(415.5,1787.6) col=#7d8799
14:59:35 [dtext] " " @(442.8,1787.6) col=#7d8799
14:59:35 [dtext] "16" @(457.1,1787.6) col=#7d8799
14:59:35 [dtext] " " @(471.4,1787.6) col=#7d8799
14:59:35 [dtext] " " @(576.7,1787.6) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1787.6) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1805.8) col=#c678dd
14:59:35 [dtext] " " @(444.1,1802.8) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1805.8) col=#e06c75
14:59:35 [dtext] " " @(458.4,1802.8) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1805.8) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1802.8) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1805.8) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1821.0) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1860.4) col=#7d8799
14:59:35 [dtext] " " @(386.9,1860.4) col=#7d8799
14:59:35 [dtext] " " @(427.2,1860.4) col=#7d8799
14:59:35 [dtext] "fn17" @(441.5,1860.4) col=#7d8799
14:59:35 [dtext] " " @(470.1,1860.4) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1878.6) col=#e06c75
14:59:35 [dtext] " " @(401.2,1878.6) col=#e06c75
14:59:35 [dtext] "fn17" @(408.3,1878.6) col=#61afef
14:59:35 [dtext] "(" @(436.9,1875.6) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1878.6) col=#e06c75
14:59:35 [dtext] "," @(451.2,1878.6) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1875.6) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1878.6) col=#e06c75
14:59:35 [dtext] " " @(472.7,1878.6) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1875.6) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1875.6) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1878.6) col=#e06c75
14:59:35 [dtext] " " @(537.0,1878.6) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1875.6) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,1896.8) col=#7d8799
14:59:35 [dtext] " " @(415.5,1896.8) col=#7d8799
14:59:35 [dtext] " " @(442.8,1896.8) col=#7d8799
14:59:35 [dtext] "17" @(457.1,1896.8) col=#7d8799
14:59:35 [dtext] " " @(471.4,1896.8) col=#7d8799
14:59:35 [dtext] " " @(576.7,1896.8) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,1896.8) col=#7d8799
14:59:35 [dtext] "return" @(401.2,1915.0) col=#c678dd
14:59:35 [dtext] " " @(444.1,1912.0) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,1915.0) col=#e06c75
14:59:35 [dtext] " " @(458.4,1912.0) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,1915.0) col=#56b6c2
14:59:35 [dtext] " " @(472.7,1912.0) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,1915.0) col=#e06c75
14:59:35 [dtext] "}" @(372.6,1930.2) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,1969.6) col=#7d8799
14:59:35 [dtext] " " @(386.9,1969.6) col=#7d8799
14:59:35 [dtext] " " @(427.2,1969.6) col=#7d8799
14:59:35 [dtext] "fn18" @(441.5,1969.6) col=#7d8799
14:59:35 [dtext] " " @(470.1,1969.6) col=#7d8799
14:59:35 [dtext] "func" @(372.6,1987.8) col=#e06c75
14:59:35 [dtext] " " @(401.2,1987.8) col=#e06c75
14:59:35 [dtext] "fn18" @(408.3,1987.8) col=#61afef
14:59:35 [dtext] "(" @(436.9,1984.8) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,1987.8) col=#e06c75
14:59:35 [dtext] "," @(451.2,1987.8) col=#abb2bf
14:59:35 [dtext] " " @(458.4,1984.8) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,1987.8) col=#e06c75
14:59:35 [dtext] " " @(472.7,1987.8) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,1984.8) col=#e6edf3
14:59:35 [dtext] " " @(508.4,1984.8) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,1987.8) col=#e06c75
14:59:35 [dtext] " " @(537.0,1987.8) col=#e06c75
14:59:35 [dtext] "{" @(544.1,1984.8) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,2006.0) col=#7d8799
14:59:35 [dtext] " " @(415.5,2006.0) col=#7d8799
14:59:35 [dtext] " " @(442.8,2006.0) col=#7d8799
14:59:35 [dtext] "18" @(457.1,2006.0) col=#7d8799
14:59:35 [dtext] " " @(471.4,2006.0) col=#7d8799
14:59:35 [dtext] " " @(576.7,2006.0) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,2006.0) col=#7d8799
14:59:35 [dtext] "return" @(401.2,2024.2) col=#c678dd
14:59:35 [dtext] " " @(444.1,2021.2) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,2024.2) col=#e06c75
14:59:35 [dtext] " " @(458.4,2021.2) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,2024.2) col=#56b6c2
14:59:35 [dtext] " " @(472.7,2021.2) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,2024.2) col=#e06c75
14:59:35 [dtext] "}" @(372.6,2039.4) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,2078.8) col=#7d8799
14:59:35 [dtext] " " @(386.9,2078.8) col=#7d8799
14:59:35 [dtext] " " @(427.2,2078.8) col=#7d8799
14:59:35 [dtext] "fn19" @(441.5,2078.8) col=#7d8799
14:59:35 [dtext] " " @(470.1,2078.8) col=#7d8799
14:59:35 [dtext] "func" @(372.6,2097.0) col=#e06c75
14:59:35 [dtext] " " @(401.2,2097.0) col=#e06c75
14:59:35 [dtext] "fn19" @(408.3,2097.0) col=#61afef
14:59:35 [dtext] "(" @(436.9,2094.0) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,2097.0) col=#e06c75
14:59:35 [dtext] "," @(451.2,2097.0) col=#abb2bf
14:59:35 [dtext] " " @(458.4,2094.0) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,2097.0) col=#e06c75
14:59:35 [dtext] " " @(472.7,2097.0) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,2094.0) col=#e6edf3
14:59:35 [dtext] " " @(508.4,2094.0) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,2097.0) col=#e06c75
14:59:35 [dtext] " " @(537.0,2097.0) col=#e06c75
14:59:35 [dtext] "{" @(544.1,2094.0) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,2115.2) col=#7d8799
14:59:35 [dtext] " " @(415.5,2115.2) col=#7d8799
14:59:35 [dtext] " " @(442.8,2115.2) col=#7d8799
14:59:35 [dtext] "19" @(457.1,2115.2) col=#7d8799
14:59:35 [dtext] " " @(471.4,2115.2) col=#7d8799
14:59:35 [dtext] " " @(576.7,2115.2) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,2115.2) col=#7d8799
14:59:35 [dtext] "return" @(401.2,2133.4) col=#c678dd
14:59:35 [dtext] " " @(444.1,2130.4) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,2133.4) col=#e06c75
14:59:35 [dtext] " " @(458.4,2130.4) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,2133.4) col=#56b6c2
14:59:35 [dtext] " " @(472.7,2130.4) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,2133.4) col=#e06c75
14:59:35 [dtext] "}" @(372.6,2148.6) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,2188.0) col=#7d8799
14:59:35 [dtext] " " @(386.9,2188.0) col=#7d8799
14:59:35 [dtext] " " @(427.2,2188.0) col=#7d8799
14:59:35 [dtext] "fn20" @(441.5,2188.0) col=#7d8799
14:59:35 [dtext] " " @(470.1,2188.0) col=#7d8799
14:59:35 [dtext] "func" @(372.6,2206.2) col=#e06c75
14:59:35 [dtext] " " @(401.2,2206.2) col=#e06c75
14:59:35 [dtext] "fn20" @(408.3,2206.2) col=#61afef
14:59:35 [dtext] "(" @(436.9,2203.2) col=#e6edf3
14:59:35 [dtext] "a" @(444.1,2206.2) col=#e06c75
14:59:35 [dtext] "," @(451.2,2206.2) col=#abb2bf
14:59:35 [dtext] " " @(458.4,2203.2) col=#e6edf3
14:59:35 [dtext] "b" @(465.5,2206.2) col=#e06c75
14:59:35 [dtext] " " @(472.7,2206.2) col=#e06c75
14:59:35 [dtext] "int)" @(479.8,2203.2) col=#e6edf3
14:59:35 [dtext] " " @(508.4,2203.2) col=#e6edf3
14:59:35 [dtext] "int" @(515.5,2206.2) col=#e06c75
14:59:35 [dtext] " " @(537.0,2206.2) col=#e06c75
14:59:35 [dtext] "{" @(544.1,2203.2) col=#e6edf3
14:59:35 [dtext] "//" @(401.2,2224.4) col=#7d8799
14:59:35 [dtext] " " @(415.5,2224.4) col=#7d8799
14:59:35 [dtext] " " @(442.8,2224.4) col=#7d8799
14:59:35 [dtext] "20" @(457.1,2224.4) col=#7d8799
14:59:35 [dtext] " " @(471.4,2224.4) col=#7d8799
14:59:35 [dtext] " " @(576.7,2224.4) col=#7d8799
14:59:35 [dtext] "a+b" @(590.9,2224.4) col=#7d8799
14:59:35 [dtext] "return" @(401.2,2242.6) col=#c678dd
14:59:35 [dtext] " " @(444.1,2239.6) col=#e6edf3
14:59:35 [dtext] "a" @(451.2,2242.6) col=#e06c75
14:59:35 [dtext] " " @(458.4,2239.6) col=#e6edf3
14:59:35 [dtext] "+" @(465.5,2242.6) col=#56b6c2
14:59:35 [dtext] " " @(472.7,2239.6) col=#e6edf3
14:59:35 [dtext] "b" @(479.8,2242.6) col=#e06c75
14:59:35 [dtext] "}" @(372.6,2257.8) col=#e6edf3
14:59:35 [dtext] "//" @(372.6,2297.2) col=#7d8799
14:59:35 [dtext] " " @(386.9,2297.2) col=#7d8799
14:59:35 [dtext] " " @(427.2,2297.2) col=#7d8799
14:59:35 [dtext] "fn21" @(441.5,2297.2) col=#7d8799
14:59:35 [dtext] " " @(470.1,2297.2) col=#7d8799
14:59:35 [fill] (327,60) 40x538 col=#161b22
14:59:35 [fill] (366,60) 1x538 col=#30363d
14:59:35 [dtext] "39" @(339.1,765.4) col=#6e7681
14:59:35 [dtext] "40" @(327.0,783.6) col=#6e7681
14:59:35 [dtext] "41" @(327.0,801.8) col=#6e7681
14:59:35 [dtext] "42" @(327.0,820.0) col=#6e7681
14:59:35 [dtext] "43" @(327.0,838.2) col=#6e7681
14:59:35 [dtext] "44" @(327.0,856.4) col=#6e7681
14:59:35 [dtext] "45" @(327.0,874.6) col=#6e7681
14:59:35 [dtext] "46" @(327.0,892.8) col=#6e7681
14:59:35 [dtext] "47" @(327.0,911.0) col=#6e7681
14:59:35 [dtext] "48" @(327.0,929.2) col=#6e7681
14:59:35 [dtext] "49" @(327.0,947.4) col=#6e7681
14:59:35 [dtext] "50" @(327.0,965.6) col=#6e7681
14:59:35 [dtext] "51" @(327.0,983.8) col=#6e7681
14:59:35 [dtext] "52" @(327.0,1002.0) col=#6e7681
14:59:35 [dtext] "53" @(327.0,1020.2) col=#6e7681
14:59:35 [dtext] "54" @(327.0,1038.4) col=#6e7681
14:59:35 [dtext] "55" @(327.0,1056.6) col=#6e7681
14:59:35 [dtext] "56" @(327.0,1074.8) col=#6e7681
14:59:35 [dtext] "57" @(327.0,1093.0) col=#6e7681
14:59:35 [dtext] "58" @(327.0,1111.2) col=#6e7681
14:59:35 [dtext] "59" @(327.0,1129.4) col=#6e7681
14:59:35 [dtext] "60" @(327.0,1147.6) col=#6e7681
14:59:35 [dtext] "61" @(327.0,1165.8) col=#6e7681
14:59:35 [dtext] "62" @(327.0,1184.0) col=#6e7681
14:59:35 [dtext] "63" @(327.0,1202.2) col=#6e7681
14:59:35 [dtext] "64" @(339.1,1220.4) col=#6e7681
14:59:35 [dtext] "65" @(339.1,1238.6) col=#6e7681
14:59:35 [dtext] "66" @(339.1,1256.8) col=#6e7681
14:59:35 [dtext] "67" @(339.1,1275.0) col=#6e7681
14:59:35 [dtext] "68" @(339.1,1293.2) col=#6e7681
14:59:35 [dtext] "69" @(339.1,1311.4) col=#6e7681
14:59:35 [dtext] "70" @(339.1,1329.6) col=#6e7681
14:59:35 [dtext] "71" @(339.1,1347.8) col=#6e7681
14:59:35 [dtext] "72" @(339.1,1366.0) col=#6e7681
14:59:35 [dtext] "73" @(339.1,1384.2) col=#6e7681
14:59:35 [dtext] "74" @(339.1,1402.4) col=#6e7681
14:59:35 [dtext] "75" @(339.1,1420.6) col=#6e7681
14:59:35 [dtext] "76" @(339.1,1438.8) col=#6e7681
14:59:35 [dtext] "77" @(339.1,1457.0) col=#6e7681
14:59:35 [dtext] "78" @(339.1,1475.2) col=#6e7681
14:59:35 [dtext] "79" @(339.1,1493.4) col=#6e7681
14:59:35 [dtext] "80" @(339.1,1511.6) col=#6e7681
14:59:35 [dtext] "81" @(339.1,1529.8) col=#6e7681
14:59:35 [dtext] "82" @(339.1,1548.0) col=#6e7681
14:59:35 [dtext] "83" @(339.1,1566.2) col=#6e7681
14:59:35 [dtext] "84" @(339.1,1584.4) col=#6e7681
14:59:35 [dtext] "85" @(339.1,1602.6) col=#6e7681
14:59:35 [dtext] "86" @(339.1,1620.8) col=#6e7681
14:59:35 [dtext] "87" @(339.1,1639.0) col=#6e7681
14:59:35 [dtext] "88" @(339.1,1657.2) col=#6e7681
14:59:35 [dtext] "89" @(339.1,1675.4) col=#6e7681
14:59:35 [dtext] "90" @(339.1,1693.6) col=#6e7681
14:59:35 [dtext] "91" @(339.1,1711.8) col=#6e7681
14:59:35 [dtext] "92" @(339.1,1730.0) col=#6e7681
14:59:35 [dtext] "93" @(339.1,1748.2) col=#6e7681
14:59:35 [dtext] "94" @(339.1,1766.4) col=#6e7681
14:59:35 [dtext] "95" @(339.1,1784.6) col=#6e7681
14:59:35 [dtext] "96" @(339.1,1802.8) col=#6e7681
14:59:35 [dtext] "97" @(339.1,1821.0) col=#6e7681
14:59:35 [dtext] "98" @(339.1,1839.2) col=#6e7681
14:59:35 [dtext] "99" @(339.1,1857.4) col=#6e7681
14:59:35 [dtext] "100" @(332.0,1875.6) col=#6e7681
14:59:35 [dtext] "101" @(332.0,1893.8) col=#6e7681
14:59:35 [dtext] "102" @(332.0,1912.0) col=#6e7681
14:59:35 [dtext] "103" @(332.0,1930.2) col=#6e7681
14:59:35 [dtext] "104" @(332.0,1948.4) col=#6e7681
14:59:35 [dtext] "105" @(332.0,1966.6) col=#6e7681
14:59:35 [dtext] "106" @(332.0,1984.8) col=#6e7681
14:59:35 [dtext] "107" @(332.0,2003.0) col=#6e7681
14:59:35 [dtext] "108" @(332.0,2021.2) col=#6e7681
14:59:35 [dtext] "109" @(332.0,2039.4) col=#6e7681
14:59:35 [dtext] "110" @(332.0,2057.6) col=#6e7681
14:59:35 [dtext] "111" @(332.0,2075.8) col=#6e7681
14:59:35 [dtext] "112" @(332.0,2094.0) col=#6e7681
14:59:35 [dtext] "113" @(332.0,2112.2) col=#6e7681
14:59:35 [dtext] "114" @(332.0,2130.4) col=#6e7681
14:59:35 [dtext] "115" @(332.0,2148.6) col=#6e7681
14:59:35 [dtext] "116" @(332.0,2166.8) col=#6e7681
14:59:35 [dtext] "117" @(332.0,2185.0) col=#6e7681
14:59:35 [dtext] "118" @(332.0,2203.2) col=#6e7681
14:59:35 [dtext] "119" @(332.0,2221.4) col=#6e7681
14:59:35 [dtext] "120" @(332.0,2239.6) col=#6e7681
14:59:35 [dtext] "121" @(332.0,2257.8) col=#6e7681
14:59:35 [dtext] "122" @(332.0,2276.0) col=#6e7681
14:59:35 [dtext] "123" @(332.0,2294.2) col=#6e7681
14:59:35 [fill] (327,598) 318x180 col=#161b22
14:59:35 [fill] (327,598) 318x1 col=#30363d
14:59:35 [fill] (327,599) 318x179 col=#0d1117
14:59:35 [fill] (327,599) 318x33 col=#161b22
14:59:35 [fill] (327,631) 318x1 col=#30363d
14:59:35 [fill] (327,599) 84x33 col=#0d1117
14:59:35 [fill] (327,631) 84x1 col=#0d1117
14:59:35 [fill] (410,599) 1x32 col=#30363d
14:59:35 [fill] (485,599) 1x32 col=#30363d
14:59:35 [fill] (514,599) 1x32 col=#30363d
14:59:35 [dtext] "1" @(380.6,616.9) col=#e6edf3
14:59:35 [dtext] "PS" @(437.5,616.9) col=#8b949e
14:59:35 [dtext] "2" @(455.3,616.9) col=#8b949e
14:59:35 [dtext] "PowerShell" @(523.2,614.4) col=#8b949e
14:59:35 [fill] (644,599) 1x32 col=#30363d
14:59:35 [fill] (327,632) 318x146 col=#000000
14:59:35 [fill] (331,636) 310x135 col=#0d1117
14:59:35 [fill] (331,636) 0x35 col=#ffffff
14:59:35 [fill] (331,771) 0x0 col=#d4d4d4
14:59:35 [fill] (627,636) 14x135 col=#d4d4d4
14:59:35 [fill] (649,30) 631x748 col=#161b22
14:59:35 [fill] (649,66) 631x1 col=#30363d
14:59:35 [fill] (649,514) 381x264 col=#161b22
14:59:35 [dtext] "agent" @(746.4,96.7) col=#ffffff
14:59:35 [dtext] " " @(925.1,96.7) col=#ffffff
14:59:35 [dtext] " " @(785.4,117.5) col=#ffffff
14:59:35 [dtext] " " @(858.1,117.5) col=#ffffff
14:59:35 [dtext] " " @(759.4,138.3) col=#ffffff
14:59:35 [dtext] " " @(793.1,138.3) col=#ffffff
14:59:35 [dtext] " " @(891.8,138.3) col=#ffffff
14:59:35 [dtext] "run" @(899.5,138.3) col=#ffffff
14:59:35 [dtext] " " @(972.5,138.3) col=#ffffff
14:59:35 [dtext] "kill" @(889.4,159.1) col=#ffffff
14:59:35 [dtext] " " @(772.4,179.9) col=#ffffff
14:59:35 [dtext] "2026-08-11T06:59:16Z" @(866.5,202.0) col=#ffffff
14:59:35 [dtext] "102" @(779.1,251.4) col=#6e7681
14:59:35 [dtext] "2026-08-11T06:59:16Z" @(893.0,296.4) col=#6e7681
14:59:35 [fill] (1030,67) 250x711 col=#21262d
14:59:35 [fill] (1030,67) 1x711 col=#30363d
14:59:35 [fill] (1031,97) 249x1 col=#30363d
14:59:35 [fill] (1031,358) 249x147 col=#21262d
14:59:35 [fill] (1031,358) 249x1 col=#30363d
14:59:35 [fill] (1143,469) 129x1 col=#30363d
14:59:35 [fill] (1031,505) 249x273 col=#21262d
14:59:35 [fill] (1031,505) 249x1 col=#30363d
14:59:35 [fill] (1039,647) 233x1 col=#30363d
14:59:35 [fill] (1039,727) 233x1 col=#30363d
14:59:35 [dtext] "Token" @(1068.0,374.3) col=#8b949e
14:59:35 [dtext] "15159.3M" @(1219.2,373.4) col=#58a6ff
14:59:35 [dtext] "15124.0M" @(1219.2,401.8) col=#e6edf3
14:59:35 [dtext] "14992.6M" @(1219.2,420.2) col=#6a9955
14:59:35 [dtext] "131.4M" @(1232.4,438.6) col=#c586c0
14:59:35 [dtext] "35.3M" @(1239.0,457.0) col=#79c0ff
14:59:35 [dtext] "Token" @(1158.6,486.7) col=#e6edf3
14:59:35 [dtext] "15159.3M" @(1210.4,485.7) col=#58a6ff
14:59:35 [dtext] "12%" @(1253.9,519.5) col=#79c0ff
14:59:35 [dtext] ":" @(1059.0,560.1) col=#6e7681
14:59:35 [dtext] "118.0K" @(1070.0,560.1) col=#6e7681
14:59:35 [dtext] ":" @(1239.0,560.1) col=#6e7681
14:59:35 [dtext] "1.0M" @(1250.0,560.1) col=#6e7681
14:59:35 [dtext] "118.0K" @(1186.2,584.4) col=#8b949e
14:59:35 [dtext] "/" @(1232.4,584.4) col=#8b949e
14:59:35 [dtext] "1.0M" @(1245.6,584.4) col=#8b949e
14:59:35 [dtext] "12%" @(1252.2,602.8) col=#6a9955
14:59:35 [dtext] "882.0K" @(1232.4,621.2) col=#79c0ff
14:59:35 [dtext] "5.0K" @(1081.0,694.8) col=#6e7681
14:59:35 [dtext] "874" @(1137.4,694.8) col=#6e7681
14:59:35 [dtext] "MCP" @(1168.0,694.8) col=#6e7681
14:59:35 [dtext] "238" @(1193.5,694.8) col=#6e7681
14:59:35 [dtext] "16.8K" @(1071.0,712.0) col=#6e7681
14:59:35 [dtext] "94.8K" @(1133.3,712.0) col=#6e7681
14:59:35 [dtext] "332" @(1195.6,712.0) col=#6e7681
14:59:35 [dtext] "190" @(1192.4,121.2) col=#6e7681
14:59:35 [dtext] "agent" @(1073.0,120.0) col=#e6edf3
14:59:35 [dtext] "14:59:16" @(1218.0,120.4) col=#6e7681
14:59:35 [dtext] "4767" @(1186.5,153.0) col=#6e7681
14:59:35 [dtext] "wb-ui" @(1095.0,151.8) col=#8b949e
14:59:35 [dtext] "svg" @(1139.9,151.8) col=#8b949e
14:59:35 [dtext] "14:59:12" @(1218.0,152.2) col=#6e7681
14:59:35 [dtext] "461" @(1192.4,184.8) col=#6e7681
14:59:35 [dtext] "17:05:04" @(1218.0,184.0) col=#6e7681
14:59:35 [dtext] "18121" @(1180.7,216.6) col=#6e7681
14:59:35 [dtext] "desktop" @(1095.0,215.4) col=#8b949e
14:59:35 [dtext] "15:48:49" @(1218.0,215.8) col=#6e7681
14:59:35 [dtext] "99" @(1198.3,248.4) col=#6e7681
14:59:35 [dtext] "agent" @(1071.0,247.2) col=#8b949e
14:59:35 [dtext] "01:09:25" @(1218.0,247.6) col=#6e7681
14:59:35 [dtext] "10872" @(1180.7,280.2) col=#6e7681
14:59:35 [dtext] "19:37:14" @(1218.0,279.4) col=#6e7681
14:59:35 [dtext] "133" @(1192.4,312.0) col=#6e7681
14:59:35 [dtext] "agent" @(1047.0,310.8) col=#8b949e
14:59:35 [dtext] "16:46:28" @(1218.0,311.2) col=#6e7681
14:59:35 [dtext] "120" @(1192.4,343.8) col=#6e7681
14:59:35 [dtext] "agent" @(1071.0,342.6) col=#8b949e
14:59:35 [dtext] "21:49:06" @(1218.0,343.0) col=#6e7681
14:59:35 [dtext] "371" @(1192.4,375.6) col=#6e7681
14:59:35 [dtext] "desktop" @(1047.0,374.4) col=#8b949e
14:59:35 [dtext] "04:12:40" @(1218.0,374.8) col=#6e7681
14:59:35 [dtext] "113" @(1192.4,407.4) col=#6e7681
14:59:35 [dtext] "agent" @(1071.0,406.2) col=#8b949e
14:59:35 [dtext] "23:33:56" @(1218.0,406.6) col=#6e7681
14:59:35 [dtext] "26" @(1198.3,439.2) col=#6e7681
14:59:35 [dtext] "desktop" @(1119.0,438.0) col=#8b949e
14:59:35 [dtext] "13:26:30" @(1218.0,438.4) col=#6e7681
14:59:35 [dtext] "69" @(1198.3,471.0) col=#6e7681
14:59:35 [dtext] "desktop" @(1095.0,469.8) col=#8b949e
14:59:35 [dtext] "20:55:03" @(1218.0,470.2) col=#6e7681
14:59:35 [dtext] "126" @(1192.4,502.8) col=#6e7681
14:59:35 [dtext] "agent" @(1095.0,501.6) col=#8b949e
14:59:35 [dtext] "17:04:01" @(1218.0,502.0) col=#6e7681
14:59:35 [dtext] "2528" @(1186.5,534.6) col=#6e7681
14:59:35 [dtext] "desktop" @(1095.0,533.4) col=#8b949e
14:59:35 [dtext] "08:49:32" @(1218.0,533.8) col=#6e7681
14:59:35 [dtext] "1" @(1205.2,566.4) col=#6e7681
14:59:35 [dtext] "08:48:47" @(1220.1,565.6) col=#6e7681
14:59:35 [dtext] "661" @(1192.4,598.2) col=#6e7681
14:59:35 [dtext] "wb-ui" @(1047.0,597.0) col=#8b949e
14:59:35 [dtext] "06:50:19" @(1218.0,597.4) col=#6e7681
14:59:35 [dtext] "2174" @(1186.5,630.0) col=#6e7681
14:59:35 [dtext] "desktop" @(1119.0,628.8) col=#8b949e
14:59:35 [dtext] "04:32:50" @(1218.0,629.2) col=#6e7681
14:59:35 [dtext] "1171" @(1186.5,661.8) col=#6e7681
14:59:35 [dtext] "00:57:50" @(1218.0,661.0) col=#6e7681
14:59:35 [dtext] "25914" @(1180.7,693.6) col=#6e7681
14:59:35 [dtext] "wb-ui" @(1095.0,692.4) col=#8b949e
14:59:35 [dtext] "23:01:21" @(1218.0,692.8) col=#6e7681
14:59:35 [dtext] "599" @(1192.4,725.4) col=#6e7681
14:59:35 [dtext] "agent" @(1095.0,724.2) col=#8b949e
14:59:35 [dtext] "14:37:25" @(1218.0,724.6) col=#6e7681
14:59:35 [dtext] "1553" @(1186.5,757.2) col=#6e7681
14:59:35 [dtext] "17" @(1119.0,756.0) col=#8b949e
14:59:35 [dtext] "03:20:26" @(1218.0,756.4) col=#6e7681
14:59:35 [dtext] "413" @(1192.4,789.0) col=#6e7681
14:59:35 [dtext] "01:10:59" @(1218.0,788.2) col=#6e7681
14:59:35 [dtext] "210" @(1192.4,820.8) col=#6e7681
14:59:35 [dtext] "LSP" @(1047.0,819.6) col=#8b949e
14:59:35 [dtext] "23:17:13" @(1218.0,820.0) col=#6e7681
14:59:35 [dtext] "99.1%" @(1062.3,443.6) col=#6a9955
14:59:35 [fill] (1040,671) 10x10 col=#58a6ff
14:59:35 [fill] (1050,671) 2x10 col=#6a9955
14:59:35 [fill] (1052,671) 2x10 col=#c586c0
14:59:35 [fill] (1054,671) 33x10 col=#79c0ff
14:59:35 [fill] (1086,671) 183x10 col=#d4a74e
14:59:35 [fill] (1269,671) 2x10 col=#888888
14:59:35 [dtext] "gou-ide" @(24.0,790.7) col=#ffffff
14:59:35 [dtext] "master" @(88.8,790.7) col=#ffffff
14:59:35 [dtext] "56" @(147.8,790.7) col=#ffffff
14:59:35 [dtext] "/workspace/long.go" @(1010.8,790.7) col=#ffffff
14:59:35 [dtext] "Ln" @(1124.4,790.7) col=#ffffff
14:59:35 [dtext] "1," @(1140.1,790.7) col=#ffffff
14:59:35 [dtext] "Col" @(1152.4,790.7) col=#ffffff
14:59:35 [dtext] "1" @(1173.0,790.7) col=#ffffff
14:59:35 [dtext] "UTF-8" @(1187.4,790.7) col=#ffffff
14:59:35 [fill] (48,30) 279x748 col=#161b22
14:59:35 [fill] (326,30) 1x748 col=#30363d
14:59:35 [fill] (48,61) 278x1 col=#30363d
14:59:35 [fill] (48,90) 278x1 col=#30363d
14:59:35 [fill] (56,279) 113x1 col=#30363d
14:59:35 [fill] (205,279) 113x1 col=#30363d
14:59:35 [fill] (48,268) 278x1 col=#30363d
14:59:35 [fill] (48,95) 278x28 col=#58a6ff
14:59:35 [fill] (48,95) 2x28 col=#58a6ff
14:59:35 [dtext] "gou-ide" @(78.0,110.8) col=#e6edf3
14:59:35 [dtext] "gou-ide" @(78.0,138.8) col=#e6edf3
14:59:35 [dtext] "wb-ui" @(78.0,167.2) col=#e6edf3
14:59:35 [dtext] "&agent" @(156.0,195.6) col=#e6edf3
14:59:35 [dtext] "GWui" @(78.0,224.0) col=#e6edf3
14:59:35 [dtext] "agent" @(130.0,252.3) col=#e6edf3
