11:00:16 [real_probe] distDir=F:\syproject\gou-ide\cmd\companion\web-ui\dist html=7775 bytes
[fontmgr] read dir  failed: open : The system cannot find the file specified.
[fontmgr] loaded 496 system font(s) total
11:00:17 [Bridge] 初始化桌面端桥接...
11:00:17 [Bridge] 工作区: 工作区 (4 个文件夹) (4 个文件夹)
11:00:17 [Bridge] API 已配置: true
11:00:17 [Bridge] 消息存储已初始化于: F:\\syproject\gou-ide
11:00:17 [Bridge] localStorage 持久化: F:\syproject\gou-ide\.pair\ui-state.json
11:00:17 [Bridge] 完成, 已注册 65 个处理器
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-placeholder childH=17.2 (intr=0.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-placeholder row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/est] span.chevron-wrap childH=10.0 (intr=10.0)
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] span.item-name childH=17.2 (intr=17.2)
[flex/est] div.item-row estH=17.2 ch=0.0
[flex/pos] span.chevron-wrap row: bh=17.2 ch=17.2 cs.H=0
[flex/est] svg.svg-icon chevron childH=10.0 (intr=10.0)
[flex/est] span.chevron-wrap estH=10.0 ch=0.0
[flex/pos] svg.svg-icon chevron row: bh=10.0 ch=10.0 cs.H=10px
[flex/pos] svg.svg-icon row: bh=14.0 ch=17.2 cs.H=14px
[flex/pos] span.item-name row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] div.welcome-logo col: bw=217.5 cw=98.0 align="center" crossPos=327.0 → crossAdjusted=267.2
[flex/pos] welcome-logo final: x=267.2 y=231.9 w=217.5 (oldLeft=267.2 bw2=217.5 delta=0.0)
[flex/pos] div.welcome-text col: bw=74.2 cw=98.0 align="center" crossPos=327.0 → crossAdjusted=338.9
[flex/pos] div.welcome-sub col: bw=98.0 cw=98.0 align="center" crossPos=327.0 → crossAdjusted=327.0
[flex/est] button.term-tab new-tab childH=20.0 (intr=20.0)
[flex/est] div.term-shell-select childH=22.0 (intr=22.0)
[flex/est] span.term-tabs-filler childH=17.2 (intr=0.0)
[flex/est] button.term-tab term-panel-close childH=20.0 (intr=20.0)
[flex/est] div.term-tabs estH=22.0 ch=27.0
[flex/pos] button.term-tab new-tab row: bh=27.0 ch=27.0 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] button.term-tab new-tab estH=12.0 ch=19.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=19.0 cs.H=12px
[flex/pos] div.term-shell-select row: bh=27.0 ch=27.0 cs.H=0
[flex/pos] span.term-tabs-filler row: bh=27.0 ch=27.0 cs.H=0
[flex/pos] button.term-tab term-panel-close row: bh=27.0 ch=27.0 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] button.term-tab term-panel-close estH=12.0 ch=19.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=19.0 cs.H=12px
[flex/est] button.term-create-btn childH=29.2 (intr=29.2)
[flex/est] div.term-empty estH=29.2 ch=151.0
[flex/pos] button.term-create-btn row: bh=12.0 ch=151.0 cs.H=0
[flex/est] div.right-panel-resizer childH=17.2 (intr=0.0)
[flex/est] div.right-panel childH=504.2 (intr=504.2)
[flex/est] div.right-container estH=504.2 ch=748.0
[flex/pos] div.right-panel-resizer row: bh=748.0 ch=748.0 cs.H=0
[flex/pos] div.right-panel row: bh=748.0 ch=748.0 cs.H=0
[flex/est] span.rp-header-title childH=17.2 (intr=17.2)
[flex/est] div.rp-header-actions childH=20.0 (intr=20.0)
[flex/est] div.rp-header estH=20.0 ch=20.0
[flex/pos] span.rp-header-title row: bh=17.2 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=16.0 (intr=16.0)
[flex/est] <anon> childH=17.2 (intr=17.2)
[flex/est] span.rp-header-title estH=17.2 ch=0.0
[flex/pos] svg.svg-icon row: bh=16.0 ch=17.2 cs.H=16px
[flex/pos] <anon> row: bh=17.2 ch=17.2 cs.H=0
[flex/pos] div.rp-header-actions row: bh=17.2 ch=20.0 cs.H=0
[flex/est] button.rp-btn childH=20.0 (intr=20.0)
[flex/est] button.rp-btn childH=20.0 (intr=20.0)
[flex/est] button.rp-btn childH=20.0 (intr=20.0)
[flex/est] div.rp-header-actions estH=20.0 ch=0.0
[flex/pos] button.rp-btn row: bh=20.0 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] button.rp-btn estH=14.0 ch=14.0
[flex/pos] svg.svg-icon row: bh=14.0 ch=14.0 cs.H=14px
[flex/pos] button.rp-btn row: bh=20.0 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] button.rp-btn estH=14.0 ch=14.0
[flex/pos] svg.svg-icon row: bh=14.0 ch=14.0 cs.H=14px
[flex/pos] button.rp-btn row: bh=20.0 ch=20.0 cs.H=0
[flex/est] svg.svg-icon childH=14.0 (intr=14.0)
[flex/est] button.rp-btn estH=14.0 ch=14.0
[flex/pos] svg.svg-icon row: bh=14.0 ch=14.0 cs.H=14px
[flex/est] div.chat-area childH=246.3 (intr=246.3)
[flex/est] div.conv-sidebar childH=467.2 (intr=467.2)
[flex/est] div.rp-body estH=467.2 ch=711.0
[flex/pos] div.chat-area row: bh=711.0 ch=711.0 cs.H=0
[flex/margin] plan-container: mT=0.0 mR=0.0 mB=0.0 mL=0.0 mm=0.0
[flex/item] titlebar child div.chat-messages: grow=1.0 shrink=1.0 basis=0.0 base=0.0 padMain=16.0 marginMain=0.0
[flex/item] titlebar child div.plan-container plan-empty: grow=0.0 shrink=0.0 basis=0.0 base=0.0 padMain=0.0 marginMain=0.0
[flex/item] titlebar child div.chat-input-area: grow=0.0 shrink=0.0 basis=0.0 base=196.0 padMain=8.0 marginMain=0.0
[flex/gap] chat-area: gap=0.0 rowGap=0.0 colGap=0.0 isRow=false
[flex/pos] chat-messages final: ms=515.0 top=67.0 h=499.0 bh=515.0
[flex/est] div.ibb-btns childH=24.5 (intr=24.5)
[flex/est] button.send-btn childH=28.0 (intr=28.0)
[flex/est] div.input-bottom-bar estH=28.0 ch=0.0
[flex/pos] div.ibb-btns row: bh=17.2 ch=28.0 cs.H=0
[flex/est] span.obtn obtn-review-auto childH=24.5 (intr=24.5)
[flex/est] span.obtn obtn-review-config childH=24.5 (intr=24.5)
[flex/est] span.obtn active childH=24.5 (intr=24.5)
[flex/est] span.obtn active childH=24.5 (intr=24.5)
[flex/est] span.obtn-sep childH=17.2 (intr=0.0)
[flex/est] span.obtn obtn-agent childH=24.5 (intr=24.5)
[flex/est] div.ibb-btns estH=24.5 ch=0.0
[flex/pos] span.obtn obtn-review-auto row: bh=10.0 ch=24.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.obtn obtn-review-auto estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.obtn obtn-review-config row: bh=10.0 ch=24.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.obtn obtn-review-config estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.obtn active row: bh=10.0 ch=24.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.obtn active estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.obtn active row: bh=10.0 ch=24.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.obtn active estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.obtn-sep row: bh=17.2 ch=24.5 cs.H=0
[flex/pos] span.obtn obtn-agent row: bh=10.0 ch=24.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.obtn obtn-agent estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] button.send-btn row: bh=12.0 ch=28.0 cs.H=0
[flex/pos] div.conv-sidebar row: bh=711.0 ch=711.0 cs.H=0
[flex/est] span childH=15.8 (intr=15.8)
[flex/est] div.conv-sidebar-header estH=15.8 ch=15.8
[flex/pos] span row: bh=15.8 ch=15.8 cs.H=0
[flex/est] span.conv-stats-chevron childH=13.2 (intr=13.2)
[flex/est] svg.svg-icon childH=11.0 (intr=11.0)
[flex/est] span childH=14.5 (intr=14.5)
[flex/est] span.conv-stats-total childH=14.1 (intr=14.1)
[flex/est] div.conv-stats-header estH=14.5 ch=0.0
[flex/pos] span.conv-stats-chevron row: bh=13.2 ch=14.5 cs.H=0
[flex/pos] svg.svg-icon row: bh=11.0 ch=14.5 cs.H=11px
[flex/pos] span row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.conv-stats-total row: bh=14.1 ch=14.5 cs.H=0
[flex/est] div.cache-ring-wrap childH=96.0 (intr=96.0)
[flex/est] div.conv-stats-detail childH=95.5 (intr=95.5)
[flex/est] div.conv-stats-body estH=96.0 ch=0.0
[flex/pos] div.cache-ring-wrap row: bh=96.0 ch=96.0 cs.H=96px
[flex/pos] svg.cache-ring row: bh=96.0 ch=96.0 cs.H=96px
[flex/pos] div.conv-stats-detail row: bh=15.8 ch=96.0 cs.H=0
[flex/est] span.cs-label childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-prompt childH=14.1 (intr=14.1)
[flex/est] div.cs-row estH=14.5 ch=0.0
[flex/pos] span.cs-label row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-prompt row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label cs-cachelbl childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-cache childH=14.1 (intr=14.1)
[flex/est] div.cs-row estH=14.5 ch=0.0
[flex/pos] span.cs-label cs-cachelbl row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-cache row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label cs-misslbl childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-miss childH=14.1 (intr=14.1)
[flex/est] div.cs-row estH=14.5 ch=0.0
[flex/pos] span.cs-label cs-misslbl row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-miss row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-out childH=14.1 (intr=14.1)
[flex/est] div.cs-row estH=14.5 ch=0.0
[flex/pos] span.cs-label row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-out row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label childH=15.8 (intr=15.8)
[flex/est] span.cs-val childH=16.4 (intr=16.4)
[flex/est] div.cs-row cs-total estH=16.4 ch=0.0
[flex/pos] span.cs-label row: bh=15.8 ch=16.4 cs.H=0
[flex/pos] span.cs-val row: bh=16.4 ch=16.4 cs.H=0
[flex/est] span.conv-stats-chevron childH=13.2 (intr=13.2)
[flex/est] svg.svg-icon childH=11.0 (intr=11.0)
[flex/est] span childH=14.5 (intr=14.5)
[flex/est] span.conv-stats-pct childH=12.9 (intr=12.9)
[flex/est] div.conv-stats-header estH=14.5 ch=0.0
[flex/pos] span.conv-stats-chevron row: bh=13.2 ch=14.5 cs.H=0
[flex/pos] svg.svg-icon row: bh=11.0 ch=14.5 cs.H=11px
[flex/pos] span row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.conv-stats-pct row: bh=12.9 ch=14.5 cs.H=0
[flex/est] span childH=11.7 (intr=11.7)
[flex/est] span childH=11.7 (intr=11.7)
[flex/est] div.ctx-bar-labels estH=11.7 ch=11.7
[flex/pos] span row: bh=11.7 ch=11.7 cs.H=0
[flex/pos] span row: bh=11.7 ch=11.7 cs.H=0
[flex/est] span.cs-label childH=14.5 (intr=14.5)
[flex/est] span.cs-val childH=14.1 (intr=14.1)
[flex/est] div.ctx-row estH=14.5 ch=14.5
[flex/pos] span.cs-label row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-safe childH=14.1 (intr=14.1)
[flex/est] div.ctx-row estH=14.5 ch=14.5
[flex/pos] span.cs-label row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-safe row: bh=14.1 ch=14.5 cs.H=0
[flex/est] span.cs-label childH=14.5 (intr=14.5)
[flex/est] span.cs-val cs-remain childH=14.1 (intr=14.1)
[flex/est] div.ctx-row estH=14.5 ch=14.5
[flex/pos] span.cs-label row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.cs-val cs-remain row: bh=14.1 ch=14.5 cs.H=0
[flex/est] button.conv-footer-btn childH=25.2 (intr=25.2)
[flex/est] button.conv-footer-btn childH=25.2 (intr=25.2)
[flex/est] div.conv-footer-actions estH=25.2 ch=25.2
[flex/pos] button.conv-footer-btn row: bh=25.2 ch=25.2 cs.H=0
[flex/est] svg.svg-icon childH=10.0 (intr=10.0)
[flex/est] <anon> childH=13.2 (intr=13.2)
[flex/est] button.conv-footer-btn estH=13.2 ch=13.2
[flex/pos] svg.svg-icon row: bh=10.0 ch=13.2 cs.H=10px
[flex/pos] <anon> row: bh=13.2 ch=13.2 cs.H=0
[flex/pos] button.conv-footer-btn row: bh=25.2 ch=25.2 cs.H=0
[flex/est] svg.svg-icon childH=10.0 (intr=10.0)
[flex/est] <anon> childH=13.2 (intr=13.2)
[flex/est] button.conv-footer-btn estH=13.2 ch=13.2
[flex/pos] svg.svg-icon row: bh=10.0 ch=13.2 cs.H=10px
[flex/pos] <anon> row: bh=13.2 ch=13.2 cs.H=0
[flex/pos] div.status-left row: bh=14.5 ch=22.0 cs.H=0
[flex/est] span.status-item childH=14.5 (intr=14.5)
[flex/est] span.status-item git-branch-item childH=14.5 (intr=14.5)
[flex/est] span.status-item git-status-icons childH=14.5 (intr=14.5)
[flex/est] div.status-left estH=14.5 ch=0.0
[flex/pos] span.status-item row: bh=14.5 ch=14.5 cs.H=0
[flex/est] svg.svg-icon childH=12.0 (intr=12.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.status-item estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=12.0 ch=14.5 cs.H=12px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.status-item git-branch-item row: bh=14.5 ch=14.5 cs.H=0
[flex/est] svg.svg-icon childH=11.0 (intr=11.0)
[flex/est] <anon> childH=14.5 (intr=14.5)
[flex/est] span.status-item git-branch-item estH=14.5 ch=0.0
[flex/pos] svg.svg-icon row: bh=11.0 ch=14.5 cs.H=11px
[flex/pos] <anon> row: bh=14.5 ch=14.5 cs.H=0
[flex/pos] span.status-item git-status-icons row: bh=14.5 ch=14.5 cs.H=0
[flex/est] svg.svg-icon childH=11.0 (intr=11.0)
